Version 4.1
SHEET 1 2180 1368
WIRE 1696 336 1632 336
WIRE -176 352 -176 320
WIRE -48 352 -48 240
WIRE -48 352 -176 352
WIRE 80 416 80 352
WIRE 80 416 32 416
WIRE 128 416 128 368
WIRE 304 416 304 352
WIRE 304 416 128 416
WIRE 352 416 352 368
WIRE 512 416 512 352
WIRE 512 416 352 416
WIRE 560 416 560 368
WIRE 736 416 736 352
WIRE 736 416 560 416
WIRE 784 416 784 368
WIRE 928 416 928 352
WIRE 928 416 784 416
WIRE 976 416 976 368
WIRE 1120 416 1120 320
WIRE 1120 416 976 416
WIRE 1200 416 1200 368
WIRE 1200 416 1120 416
WIRE 1248 432 1248 384
WIRE 1408 432 1408 368
WIRE 1408 432 1248 432
WIRE 1456 432 1456 384
WIRE 1584 432 1584 368
WIRE 1584 432 1456 432
WIRE 1632 432 1632 384
WIRE 1760 432 1632 432
WIRE 128 448 128 416
WIRE 352 448 352 416
WIRE 560 448 560 416
WIRE 784 448 784 416
WIRE 976 448 976 416
WIRE 1248 464 1248 432
WIRE 1456 464 1456 432
WIRE 1632 464 1632 432
WIRE 192 496 128 496
WIRE 448 496 352 496
WIRE 640 496 560 496
WIRE 848 496 784 496
WIRE 1040 496 976 496
WIRE 1312 512 1248 512
WIRE 1520 512 1456 512
WIRE 1696 512 1632 512
WIRE 80 528 80 416
WIRE 304 528 304 416
WIRE 512 528 512 416
WIRE 736 528 736 416
WIRE 928 528 928 416
WIRE -176 544 -176 352
WIRE 1200 544 1200 416
WIRE 1408 544 1408 432
WIRE 1584 544 1584 432
WIRE -32 592 -176 592
WIRE 128 592 128 544
WIRE 352 592 352 544
WIRE 560 592 560 544
WIRE 784 592 784 544
WIRE 976 592 976 544
WIRE 1248 608 1248 560
WIRE 1312 608 1312 512
WIRE 1312 608 1248 608
WIRE 1456 608 1456 560
WIRE 1520 608 1520 512
WIRE 1520 608 1456 608
WIRE 1632 608 1632 560
WIRE 1696 608 1696 512
WIRE 1696 608 1632 608
WIRE -320 624 -416 624
WIRE -224 624 -320 624
WIRE 192 640 192 496
WIRE 192 640 128 640
WIRE 448 640 448 496
WIRE 448 640 352 640
WIRE 640 640 640 496
WIRE 640 640 560 640
WIRE 848 640 848 496
WIRE 848 640 784 640
WIRE 1040 640 1040 496
WIRE 1040 640 976 640
WIRE -416 672 -416 624
WIRE 80 672 0 672
WIRE 304 672 224 672
WIRE 512 672 464 672
WIRE 736 672 656 672
WIRE 928 672 864 672
WIRE -176 768 -176 640
WIRE -32 768 -32 592
WIRE -32 768 -176 768
WIRE 128 768 128 688
WIRE 128 768 -32 768
WIRE 192 768 192 640
WIRE 192 768 128 768
WIRE 352 768 352 688
WIRE 352 768 192 768
WIRE 448 768 448 640
WIRE 448 768 352 768
WIRE 560 768 560 688
WIRE 560 768 448 768
WIRE 608 768 560 768
WIRE 640 768 640 640
WIRE 640 768 608 768
WIRE 784 768 784 688
WIRE 784 768 640 768
WIRE 848 768 848 640
WIRE 848 768 784 768
WIRE 976 768 976 688
WIRE 976 768 848 768
WIRE 1040 768 1040 640
WIRE 1040 768 976 768
WIRE 1248 768 1248 608
WIRE 1248 768 1040 768
WIRE 1456 768 1456 608
WIRE 1456 768 1248 768
WIRE 1632 768 1632 608
WIRE 1632 768 1456 768
WIRE -320 960 -320 624
WIRE 0 960 0 672
WIRE 0 960 -320 960
WIRE 224 960 224 672
WIRE 224 960 0 960
WIRE 464 960 464 672
WIRE 464 960 224 960
WIRE 656 960 656 672
WIRE 656 960 464 960
WIRE 864 960 864 672
WIRE 864 960 656 960
WIRE 32 1104 32 416
WIRE 1120 1104 1120 416
WIRE 1120 1104 32 1104
WIRE 608 1312 608 768
FLAG -416 752 0
FLAG -512 80 0
FLAG 608 1312 0
FLAG 1120 320 out
IOPIN 1120 320 Out
FLAG 1760 432 out_shaped
IOPIN 1760 432 Out
SYMBOL nmos4 80 448 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL nmos4 80 592 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL pmos4 80 272 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL pmos4 80 112 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL nmos4 304 448 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL nmos4 304 592 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL pmos4 304 272 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL pmos4 304 112 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL nmos4 512 448 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL nmos4 512 592 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL pmos4 512 272 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL pmos4 512 112 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL nmos4 736 448 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL nmos4 736 592 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL pmos4 736 272 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL pmos4 736 112 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL nmos4 928 448 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL nmos4 928 592 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL pmos4 928 272 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL pmos4 928 112 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL pmos4 -224 160 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL nmos4 -224 544 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL voltage -416 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.65
SYMBOL nmos4 1200 464 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL pmos4 1200 288 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL nmos4 1408 464 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL pmos4 1408 288 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL nmos4 1584 464 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=540n
SYMATTR Value CMOSN
SYMBOL pmos4 1584 288 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=1350n
SYMATTR Value CMOSP
SYMBOL voltage -512 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
TEXT -544 1112 Left 2 !.tran 0 5N\n.INCLUDE 180.lib
TEXT -584 1352 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT -544 1176 Left 2 !.MODEL CMOSN NMOS \n.MODEL CMOSP PMOS
TEXT -536 1064 Left 2 !.step param V1 0 3.3 0.1
